REGIAO,FAIXA_ETARIA,Febre_Missing,Febre_No,Febre_Yes,Tosse_Missing,Tosse_No,Tosse_Yes,Garganta_Missing,Garganta_No,Garganta_Yes
Centro-Oeste,0 a 6 meses,9.918032786885247,26.010928961748636,64.07103825136612,3.4972677595628414,6.202185792349726,90.30054644808743,28.0327868852459,69.15300546448087,2.814207650273224
Centro-Oeste,1 a 4 anos,3.8509316770186333,6.70807453416149,89.44099378881988,3.4782608695652173,5.341614906832298,91.18012422360249,31.5527950310559,57.88819875776397,10.559006211180124
Centro-Oeste,4 a 6 anos,10.828025477707007,10.828025477707007,78.343949044586,6.369426751592357,5.095541401273886,88.53503184713377,31.210191082802545,59.87261146496815,8.9171974522293
Centro-Oeste,6 a 9 anos,8.13953488372093,15.11627906976744,76.74418604651163,5.813953488372093,9.30232558139535,84.88372093023256,29.069767441860467,55.81395348837209,15.11627906976744
Centro-Oeste,6 meses a 1 ano,5.083766608896592,8.434430964760255,86.48180242634315,4.043905257076834,3.3506643558636626,92.6054303870595,30.098209127671865,64.06701328711726,5.834777585210861
Centro-Oeste,60 a 70 anos,9.836065573770492,32.78688524590164,57.377049180327866,8.19672131147541,16.39344262295082,75.40983606557377,19.672131147540984,63.934426229508205,16.39344262295082
Centro-Oeste,70 a 80 anos,1.4925373134328357,55.223880597014926,43.28358208955223,4.477611940298507,14.925373134328357,80.59701492537313,8.955223880597014,73.13432835820896,17.91044776119403
Centro-Oeste,80 anos ou mais,8.064516129032258,43.54838709677419,48.38709677419355,1.6129032258064515,24.193548387096776,74.19354838709677,14.516129032258066,70.96774193548387,14.516129032258066
Centro-Oeste,9 a 12 anos,11.11111111111111,22.22222222222222,66.66666666666666,16.666666666666664,0.0,83.33333333333334,33.33333333333333,55.55555555555556,11.11111111111111
Nordeste,0 a 6 meses,9.963579604578564,26.76899063475546,63.26742976066597,2.3933402705515086,5.749219562955255,91.85744016649323,30.332986472424555,62.85119667013528,6.815816857440167
Nordeste,1 a 4 anos,5.359179019384264,7.525655644241732,87.115165336374,3.0786773090079818,4.903078677309008,92.01824401368302,25.313568985176737,60.889395667046756,13.797035347776509
Nordeste,4 a 6 anos,3.488372093023256,14.534883720930234,81.97674418604652,3.488372093023256,4.651162790697675,91.86046511627907,21.511627906976745,62.2093023255814,16.27906976744186
Nordeste,6 a 9 anos,4.464285714285714,25.0,70.53571428571429,4.464285714285714,9.821428571428571,85.71428571428571,18.75,64.28571428571429,16.964285714285715
Nordeste,6 meses a 1 ano,4.451682953311618,9.717698154180239,85.83061889250814,2.3344191096634095,3.691639522258415,93.97394136807817,26.167209554831704,62.920738327904445,10.912052117263844
Nordeste,60 a 70 anos,19.565217391304348,45.65217391304348,34.78260869565217,8.695652173913043,15.217391304347828,76.08695652173914,23.91304347826087,60.86956521739131,15.217391304347828
Nordeste,70 a 80 anos,32.075471698113205,33.9622641509434,33.9622641509434,18.867924528301888,9.433962264150944,71.69811320754717,39.62264150943396,39.62264150943396,20.754716981132077
Nordeste,80 anos ou mais,15.909090909090908,35.22727272727273,48.86363636363637,7.954545454545454,9.090909090909092,82.95454545454545,28.40909090909091,60.22727272727273,11.363636363636363
Nordeste,9 a 12 anos,25.806451612903224,22.58064516129032,51.61290322580645,9.67741935483871,9.67741935483871,80.64516129032258,29.03225806451613,61.29032258064516,9.67741935483871
Norte,0 a 6 meses,6.43699002719855,17.588395285584767,75.97461468721669,3.0825022665457844,6.527651858567543,90.38984587488667,25.7479601087942,63.28195829555757,10.970081595648232
Norte,1 a 4 anos,1.6304347826086956,6.521739130434782,91.84782608695652,2.1739130434782608,3.260869565217391,94.56521739130434,21.195652173913043,48.91304347826087,29.891304347826086
Norte,4 a 6 anos,5.405405405405405,5.405405405405405,89.1891891891892,2.7027027027027026,5.405405405405405,91.8918918918919,24.324324324324326,40.54054054054054,35.13513513513514
Norte,6 a 9 anos,8.695652173913043,4.3478260869565215,86.95652173913044,4.3478260869565215,17.391304347826086,78.26086956521739,30.434782608695656,39.130434782608695,30.434782608695656
Norte,6 meses a 1 ano,2.6981450252951094,6.239460370994941,91.06239460370995,2.6981450252951094,2.866779089376054,94.43507588532883,21.922428330522767,57.84148397976391,20.236087689713322
Norte,60 a 70 anos,18.75,25.0,56.25,12.5,6.25,81.25,37.5,43.75,18.75
Norte,70 a 80 anos,27.27272727272727,9.090909090909092,63.63636363636363,9.090909090909092,18.181818181818183,72.72727272727273,27.27272727272727,45.45454545454545,27.27272727272727
Norte,80 anos ou mais,12.5,12.5,75.0,0.0,12.5,87.5,25.0,43.75,31.25
Norte,9 a 12 anos,0.0,11.11111111111111,88.88888888888889,0.0,11.11111111111111,88.88888888888889,11.11111111111111,55.55555555555556,33.33333333333333
Sudeste,0 a 6 meses,14.655386912167206,35.48146305051007,49.86315003732272,4.014265571866965,6.228746786099362,89.75698764203366,33.134278842166374,64.13701584141992,2.7287053164137016
Sudeste,1 a 4 anos,6.762389995368226,12.598425196850393,80.63918480778139,4.400185270958777,6.021306160259379,89.57850856878184,36.68364983788791,56.87818434460399,6.438165817508105
Sudeste,4 a 6 anos,8.366533864541832,22.31075697211155,69.32270916334662,3.9840637450199203,9.56175298804781,86.45418326693228,31.47410358565737,60.1593625498008,8.366533864541832
Sudeste,6 a 9 anos,12.162162162162163,16.89189189189189,70.94594594594594,5.405405405405405,10.81081081081081,83.78378378378379,33.108108108108105,54.729729729729726,12.162162162162163
Sudeste,6 meses a 1 ano,8.060597398885236,14.992139488352151,76.94726311276261,3.615835358010576,5.502358153494355,90.88180648849506,34.82921251965128,61.65499499785623,3.515792482492497
Sudeste,60 a 70 anos,23.333333333333332,38.88888888888889,37.77777777777778,15.555555555555555,13.88888888888889,70.55555555555556,31.11111111111111,55.55555555555556,13.333333333333334
Sudeste,70 a 80 anos,18.543046357615893,48.34437086092716,33.11258278145696,9.271523178807946,13.90728476821192,76.82119205298014,22.516556291390728,62.913907284768214,14.56953642384106
Sudeste,80 anos ou mais,24.166666666666668,41.25,34.583333333333336,11.25,14.166666666666666,74.58333333333333,33.75,60.416666666666664,5.833333333333333
Sudeste,9 a 12 anos,24.0,22.0,54.0,10.0,14.000000000000002,76.0,40.0,56.00000000000001,4.0
Sul,0 a 6 meses,14.769744691004533,33.87019804342639,51.36005726556908,5.308995466475781,7.301360057265568,87.38964447625865,31.44834168456216,66.16559293724647,2.386065378191362
Sul,1 a 4 anos,6.610499027867791,12.054439403758911,81.3350615683733,4.342190537913156,8.360337005832793,87.29747245625406,29.034348671419313,62.08684381075826,8.878807517822423
Sul,4 a 6 anos,7.048458149779736,17.180616740088105,75.77092511013215,10.13215859030837,7.929515418502203,81.93832599118943,34.801762114537446,55.947136563876654,9.251101321585903
Sul,6 a 9 anos,9.75609756097561,20.32520325203252,69.91869918699187,8.94308943089431,12.195121951219512,78.86178861788618,29.268292682926827,62.601626016260155,8.130081300813007
Sul,6 meses a 1 ano,8.29232283464567,12.376968503937007,79.33070866141733,4.6013779527559056,6.200787401574804,89.19783464566929,32.62795275590551,62.79527559055118,4.576771653543307
Sul,60 a 70 anos,17.216117216117215,43.58974358974359,39.1941391941392,5.86080586080586,18.315018315018314,75.82417582417582,22.71062271062271,62.27106227106227,15.018315018315018
Sul,70 a 80 anos,16.783216783216783,46.50349650349651,36.71328671328671,7.3426573426573425,14.685314685314685,77.97202797202797,23.076923076923077,61.88811188811189,15.034965034965033
Sul,80 anos ou mais,26.25,41.875,31.874999999999996,10.3125,14.374999999999998,75.3125,31.5625,61.25000000000001,7.187499999999999
Sul,9 a 12 anos,11.76470588235294,32.35294117647059,55.88235294117647,2.941176470588235,5.88235294117647,91.17647058823529,29.411764705882355,61.76470588235294,8.823529411764707
